link,writer,time,text,uEubGf,bC3Nkc
https://lh3.googleusercontent.com/a/ACg8ocJSeOgJT35aiZZy2tJkVXtNGrCNu6wy1dvJsgSjNwtke16oqA=w43-h43-p-rp-mo-br100,Cindy Beaudry,a week ago,"I really appreciate the great care from all of the hospital staff from triage all the way through my diagnosis. Everyone was very caring and although I didn't want to find out that I had broken my ankle, everyone was amazing and caring. Thank you very much to everyone including the security who was extremely helpful as well!",,
https://lh3.googleusercontent.com/a/ACg8ocKLJbWuEWlXsw0bVtPUBnuO88-B-Yta126A0i888qodPD-q4w=w43-h43-p-rp-mo-br100,Brandy Slater,a month ago,"My daughter had a CT scan here today!
We we're running behind and the staff at The Sherwood Park Community Hospital was more then accommodating! Juliana and Gordon were truly amazing they eased my …",,
https://lh3.googleusercontent.com/a-/ALV-UjVVCJzH3pru4F0vXmOH4vA4d6jPTK9UP4pJGBLmDokV1nMCC5NVvA=w43-h43-p-rp-mo-br100,burntgrilledcheese,2 weeks ago,"On October 25, my husband took my sweet son on for a broken forearm. The nurse was named ""Sassy"" I believe. She was amazing. She had excellent patient care and- she gave our son a two-colour cast that impressed all the doctors at the …",,
https://lh3.googleusercontent.com/a/ACg8ocJuyDbRCFVHQN08wYHcXvymIVpCdqWUKCRqjAVE6Pmgz69-Gg=w43-h43-p-rp-mo-br100,Mehak Gill,2 weeks ago,"Dr. Gordon’s hospitality and cheerful demeanor made a significant difference during my mom’s CT scan visit. His positivity instantly lifted our spirits, and we felt genuinely cared for. I highly recommend this hospital for its exceptional care and service.",,
https://lh3.googleusercontent.com/a/ACg8ocJMQspr_onSRnNwds64DyCmYWUF52uxIZYumiHksNQR72DcTA=w43-h43-p-rp-mo-br100,Mitchell Fraser,2 weeks ago,"My wife has severe chest and throat pain, sore back and stomach and fever, we came here on Tuesday with a 2 hour wait time, ended up waiting over 6 hours as we watched ankle sprains, and bruised shoulder,  and a kid on his phone in no …",,
https://lh3.googleusercontent.com/a-/ALV-UjU1qWlo3IOnzFrYuZN56EGmOYMlFR95sH4yWpXEXBdEjxiwuIza=w43-h43-p-rp-mo-br100,Viv,2 months ago,I've been here a few times. I'll agree with some the staff were nice the place nice and clean. What was disappointing was if you were there with a child who was hungry all that there was there was vending machines with junk food. …,,
https://lh3.googleusercontent.com/a-/ALV-UjXXbdlXwZ95DPSfDrOgOyBJr7eIXN6JCeUw7gWWpmTkcuGCgis=w43-h43-p-rp-mo-br100,Makayla Dayday,2 months ago,"The wait time wasn’t ideal, but a lot better than other hospitals. And I think we all know the wait times at emergency rooms aren’t great. Overall our experience was good, staff took us seriously, they were concerned and there was a lovely …",,
https://lh3.googleusercontent.com/a/ACg8ocIT7e9PmS5YmFYJI5w4VXarm_YgUzcWqGjSGhQzNL911UX0xw=w43-h43-p-rp-mo-br100,Kirby Holroyd,2 months ago,"My mom is currently waiting on hour 5+ with dizziness, chest pain, and headaches. With an extensive history of strokes. The wait was approx 2.5 hours when we got there and still says it’s about 3 hours and yet she’s just left to suffer …",,
https://lh3.googleusercontent.com/a-/ALV-UjUYAoKvulUUAGUQKfszHM9nLxosneJIGG-kjXxUTX65eNefrsmy=w43-h43-p-rp-mo-br100,Tyler Blakeney,a month ago,I've been struggling to get the healthcare I need without being cast as a med seekers for no reason for a week now going to Grey Nuns. I was brought into Strathcona today by ems because I was doubled over in pain at work so severe I …,,
https://lh3.googleusercontent.com/a-/ALV-UjUs-UnbVxriHmJnKjgNwjnwnCdl1WpW-2BlRi7oBwZ1YMNONkY=w43-h43-p-rp-mo-ba3-br100,Braden Magnan,5 months ago,"I've been here a few times for various reasons, and each time I'm quite impressed with the staff and the facility.  It is a hospital, so expect a wait, that won't change with any other hospital.  Nurses have always been kind, understanding, …",,
https://lh3.googleusercontent.com/a-/ALV-UjVYDCEqrxMxCCB-E8-J6aNwOUs8UPZVoo_hNTgCKQ7lI79sFbjBuA=w43-h43-p-rp-mo-ba4-br100,Lorraine Bouchard,2 months ago,"Came here today for a stressful and painful problem that ended up requiring a procedure with mild sedation, after expecting to be sent home with no help as I'd experienced before at other hospitals. Every single staff member along my way …",,
